Jak nazywa się świecznik przeznaczony na jedną świecę, słowo pochodzi z niemieckiego?	lichtarz
Jak nazywa się gumowy worek wypełniany gorącą wodą, służący do miejscowego ogrzewania ciała?	termofor
Jak nazywa się flaga wskazująca przynależność państwową statku?	bandera
Jak nazywa się zdolność rośliny do zwracania się w stronę światła?	fototropizm
Jak nazywa się świątynia prawosławna?	cerkiew
Jak nazywamy zespół muzyczny złożony z pięciu instrumentalistów?	kwintet
Jak nazywa się nakrycie głowy prawników, duchownych i profesorów?	biret
Jak nazywa się najmniejsza rzymska jednostka wojskowa, która liczyła początkowo 100 żołnierzy?	centuria
Jak nazywa się zawarcie nowego związku małżeńskiego w trakcie trwania poprzedniego?	bigamia
Jak nazywała się dawna jednostka miary o zasięgu ramion dorosłego człowieka?	sążeń
Jak nazywa się największy w Polsce ślimak?	winniczek
Jak nazywa się zakład produkujący piwo?	browar
Jak nazywał się w „Baśniach tysiąca i jednej nocy” skarbiec, do otwarcia którego było potrzebne hasło?	sezam
Jak nazywa się niewielka, dzika owca?	muflon
Jak nazywa się ustawa zasadnicza ustalająca podstawy ustroju?	konstytucja
Jak nazywa się jednostka masy używana w obrocie kamieniami szlachetnymi?	karat
Jak nazywamy wielkość fizyczną opisującą miejsce zajmowane przez ciało w przestrzeni?	objętość
Jak nazywa się pierwiastek chemiczny, którego nazwa brzmi tak samo jak imię dżentelmena włamywacza Lupina?	arsen
Jak nazywa się zwolennik władzy królewskiej?	monarchista	rojalista
Jak nazywa się funkcja trygonometryczna, stosunek długości przyprostokątnej przyległej do długości przeciwprostokątnej?	cosinus
Jak nazywa się nauka badająca przestępczość jako zjawisko społeczne?	kryminologia
Jak nazywa się znak pieniężny wykonany z papieru?	banknot
Jak nazywa się jeden z trzech stanów skupienia oprócz stałego i ciekłego?	gazowy
Jak nazywa się podstawowa jednostka samorządu terytorialnego w Polsce?	gmina
Jak nazywa się bieg na krótkim dystansie?	sprint
